Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320589.9967,321170.0032,326880.0017,330319.9968,339339.9976,347470.0012,351490.0021,359480.0059,377549.9947,380660.0016,380559.9972,382970.0007,403830.0037,416979.9973,425989.9994,443059.9972,442300.0018,468919.9985,486810.001,487679.9963,503890.0062,508730.0029,494579.9962,496859.996,501330.0011,509910.0008,515159.9966,518240.0045,519999.9982,525299.9978,,
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6739.999771,7019.999981,7130.000114,7210.000038,7469.99979,7829.999924,8670.000076,9399.999619,9960.000038,10779.99973,9560.00042,8350.000381,10199.99981,10510.00023,10500,10729.99954,11180.00031,11609.99966,12899.99962,13390.00034,15199.99981,15500,15630.00011,15819.99969,16299.99924,15960.00004,15829.99992,15609.99966,15909.99985,16370.00084,,
Africa Western and Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225170,244579.9972,253969.9994,259030.0042,264790.0005,263709.9996,269409.9948,266670.0027,262830.0003,255049.9974,261660.0039,261809.9992,257370.0026,273290.0009,279449.9964,289689.9984,288469.9993,286409.9998,287830.0029,284060.0029,300400.0024,308019.9983,310789.9959,315619.9996,323400.0052,330440.0021,343199.9995,349769.998,359360.009,366629.9982,,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21219.99931,21489.99977,21950.00076,22579.99992,23479.99954,25229.99954,25389.99939,25690.00053,27889.99939,27090.00015,27079.99992,27090.00015,28610.00061,30729.99954,31620.00084,33099.99847,32590.00015,35330.00183,36400.00153,35529.99878,36900.00153,36639.99939,35770.00046,35759.99832,34900.00153,37110.00061,37430.00031,37619.99893,34000,35090.00015,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3539.999962,3500,3410.000086,3490.00001,4079.999924,4079.999924,3910.000086,3700.000048,3559.999943,3609.999895,3670.000076,3609.999895,3559.999943,3569.999933,3500,3490.00001,3440.000057,3299.999952,3130.000114,3019.999981,3029.999971,3019.999981,3059.999943,3059.999943,3089.999914,3109.999895,3089.999914,3049.999952,3009.99999,2849.999905,,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.99999955,19.99999955,19.99999955,29.99999933,29.99999933,29.99999933,29.99999933,29.99999933,29.99999933,29.99999933,29.99999933,29.99999933,39.99999911,39.99999911,39.99999911,39.99999911,39.99999911,50.00000075,50.00000075,50.00000075,50.00000075,50.00000075,50.00000075,50.00000075,50.00000075,50.00000075,50.00000075,50.00000075,50.00000075,50.00000075,,
Arab World,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,407350,394510.0027,409310.0029,435069.9973,457850.0009,473229.9997,484769.9934,506850.0012,530690.0029,541429.9922,565070.0068,555349.9985,552449.9977,569779.9948,589839.9985,610509.9941,621190.0008,625570.0102,640569.9871,628789.9988,647359.9962,629389.9976,684220.0056,669139.9928,660750.002,671169.9964,696080.0005,715760.0003,733430.0073,747469.9945,,
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16459.99908,17870.00084,17809.99947,18280.00069,19670.00008,20370.00084,21290.00092,21520.00046,21469.99931,20969.99931,22000,23520.00046,23719.99931,26969.99931,28540.00092,30889.99939,32700.00076,33439.99863,34840.00015,34069.99969,35720.00122,38360.00061,40310.00137,42439.99863,42869.99893,45709.99908,47360.00061,46900.00153,47459.99908,49799.99924,,
Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109580.0018,108709.9991,110650.0015,109540.0009,110489.9979,111970.0012,110720.0012,111150.0015,110139.9994,114050.0031,115919.9982,116089.9963,119339.9963,126970.0012,128809.9976,128270.0043,130539.9933,130809.9976,130190.0024,124010.0021,115949.9969,115250,118709.9991,120360.0006,121540.0009,122010.0021,123599.9985,127550.0031,127540.0009,128800.0031,,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3650.000095,3450.000048,3160.000086,2900.000095,2730.000019,2569.999933,2410.000086,2259.99999,2059.999943,1909.999967,1799.999952,1850.000024,1899.999976,1950.000048,2009.99999,2049.999952,2089.999914,2170.000076,2210.000038,2170.000076,2200.000048,2210.000038,2269.999981,2359.999895,2410.000086,2470.000029,2490.00001,2430.000067,2349.999905,2319.999933,,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.9999952,129.9999952,140.0000006,140.0000006,150.000006,150.000006,159.9999964,159.9999964,170.0000018,170.0000018,180.0000072,180.0000072,180.0000072,189.9999976,189.9999976,189.9999976,189.9999976,200.000003,200.000003,200.000003,189.9999976,189.9999976,189.9999976,189.9999976,189.9999976,200.000003,200.000003,200.000003,200.000003,200.000003,,
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138830.0018,138669.9982,136660.0037,135220.0012,136210.0067,134809.9976,127370.0027,127809.9976,131110.0006,145850.0061,156050.0031,166110.0006,159490.0055,119970.0012,140380.0049,121080.0018,139660.0037,136690.0024,120489.9979,124269.9966,114900.0015,164059.9976,162619.9951,125680.0003,137669.9982,134160.0037,118379.9973,141300.0031,140600.0061,126069.9997,,
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11850.00038,11850.00038,11649.99962,11329.99992,10930.00031,10439.99958,10270.00046,9949.999809,9670.000076,9539.999962,9279.999733,9170.000076,9050.000191,8899.999619,8810.00042,8619.999886,8489.999771,8329.999924,8250,8069.999695,8109.999657,7920.000076,7769.999981,7630.000114,7440.000057,7389.999866,7309.999943,7269.999981,7039.999962,6920.000076,,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19219.99931,18180.00031,16049.99924,11220.00027,6559.999943,6679.999828,6469.99979,6559.999943,6900.000095,7440.000057,7559.999943,8090.000153,8220.000267,8399.999619,8619.999886,9590.000153,10829.99992,12239.99977,13550.00019,13939.99958,14020.00046,13750,14010.00023,14319.99969,14270.00046,14229.99954,14130.00011,13869.99989,14220.00027,14670.00008,,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600.0000238,610.0000143,620.0000048,600.0000238,540.0000215,550.0000119,550.0000119,569.9999928,500,509.9999905,519.9999809,540.0000215,519.9999809,540.0000215,569.9999928,600.0000238,660.0000262,699.9999881,750,829.9999833,930.0000072,1009.99999,1009.99999,1210.000038,1169.999957,1159.999967,1320.000052,1610.000014,1610.000014,1350.000024,,
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13260.00023,13350.00038,13159.99985,12970.00027,13010.00023,13130.00011,13010.00023,12819.99969,12550.00019,12609.99966,12140.00034,11630.00011,11079.99992,10399.99962,10260.00023,9989.999771,9829.999924,9649.999619,9449.999809,9359.999657,9239.999771,8989.999771,8829.999924,8609.999657,8539.999962,8529.999733,8449.999809,8170.000076,8189.99958,8079.999924,,
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2220.000029,2309.999943,2359.999895,2369.999886,2529.999971,2359.999895,2720.000029,2799.999952,2930.000067,2839.999914,3079.999924,2660.000086,2920.000076,2849.999905,2809.999943,3180.000067,3069.999933,3160.000086,3069.999933,3150.000095,3119.999886,3240.00001,3299.999952,3509.99999,3470.000029,3529.999971,3690.000057,3720.000029,3819.999933,3910.000086,,
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6750,6960.000038,7150.000095,7289.999962,7469.99979,7699.999809,7690.000057,7989.999771,8050.000191,8060.00042,8630.000114,8380.000114,8710.000038,10750,11079.99992,11399.99962,11329.99992,11609.99966,12010.00023,12439.99958,13039.99996,13300.00019,13369.99989,13760.00023,14060.00042,14260.00023,15029.99973,15260.00023,15430.00031,15850.00038,,
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66260.00214,66360.00061,67180.00031,67500,68470.00122,69339.99634,69050.00305,69589.99634,69269.99664,71379.99725,72139.99939,72489.99786,73959.99908,75099.99847,75110.00061,77029.99878,78510.00214,79529.99878,82470.00122,83870.00275,85580.00183,86279.99878,87000,88000,88739.99786,89830.00183,89900.00153,92430.00031,92050.00305,92650.00153,,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16370.00084,15350.00038,14810.00042,13510.00023,11720.00027,12010.00023,12060.00042,11569.99969,11060.00042,10649.99962,10579.99992,9970.000267,9439.99958,9840.000153,9329.999924,8909.999847,8520.000458,8590.000153,8319.999695,7969.99979,7809.999943,8069.999695,7780.00021,7519.999981,7500,7420.000076,7130.000114,7099.999905,6960.000038,6840.000153,,
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4820.000172,4820.000172,5070.000172,5250,5389.999866,5889.999866,6429.999828,7079.999924,7670.000076,8220.000267,8770.000458,9090.000153,9420.000076,9739.999771,9979.999542,10479.99954,11090.00015,11699.99981,12350.00038,12859.99966,13479.99954,13899.99962,14140.00034,15029.99973,15479.99954,15800.00019,16239.99977,16610.00061,16899.99962,17409.99985,,
"Bahamas, The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.000006,150.000006,150.000006,150.000006,150.000006,159.9999964,159.9999964,159.9999964,170.0000018,170.0000018,170.0000018,170.0000018,170.0000018,170.0000018,189.9999976,180.0000072,180.0000072,189.9999976,200.000003,189.9999976,189.9999976,200.000003,200.000003,209.9999934,200.000003,209.9999934,209.9999934,219.9999988,209.9999934,219.9999988,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5170.000076,5099.999905,3339.999914,2559.999943,2500,2279.999971,2519.999981,2960.000038,3240.00001,3380.000114,3529.999971,3509.99999,2890.000105,3119.999886,3309.999943,3410.000086,3609.999895,3789.999962,3880.000114,3990.00001,3799.999952,3880.000114,3799.999952,3799.999952,3549.999952,3599.999905,3579.999924,3519.999981,3700.000048,3660.000086,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20530.00069,20110.00061,18000,17090.00015,16239.99977,15420.00008,15159.99985,14949.99981,14880.00011,14720.00027,14329.99992,14090.00015,13890.00034,13960.00004,14390.00034,14149.99962,14550.00019,14949.99981,15770.00046,15829.99992,16299.99924,15979.99954,16250,16920.00008,16989.99977,17229.99954,16809.99947,17010.00023,17030.00069,17020.00046,,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6110.000134,6219.99979,6360.000134,6469.99979,6590.000153,5500,4440.000057,3380.000114,2319.999933,1259.99999,180.0000072,209.9999934,230.0000042,250,250,259.9999905,319.9999928,370.0000048,419.9999869,469.9999988,519.9999809,529.9999714,500,519.9999809,469.9999988,460.0000083,479.9999893,500,509.9999905,529.9999714,,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15789.99996,16329.99992,16750,16260.00023,16010.00023,15399.99962,15539.99996,16520.00046,16600.00038,17139.99939,17440.00053,17530.00069,19079.99992,19360.00061,21110.00061,22370.00084,22489.99977,23040.00092,23450.00076,23360.00061,25659.99985,25569.99969,26510.00023,27510.00023,27489.99977,27940.00053,28409.99985,28229.99954,27879.99916,28360.00061,,
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,282299.9878,291440.0024,296790.0085,297869.9951,304200.0122,310160.0037,299720.0012,306559.9976,314570.0073,319540.0085,327109.9854,340000,358970.0012,375100.0061,391809.9976,399339.9963,396350.0061,397070.0073,396510.0098,399910.0037,419390.0146,418760.0098,421010.0098,418519.989,424290.0085,430369.9951,432380.0049,430140.0146,424649.9939,431070.0073,,
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2069.999933,2109.999895,2150.000095,2180.000067,2220.000029,2230.000019,2240.00001,2250,2259.99999,2269.999981,2279.999971,2269.999981,2269.999981,2269.999981,2269.999981,2269.999981,2269.999981,2269.999981,2279.999971,2289.999962,2289.999962,2299.999952,2309.999943,2309.999943,2319.999933,2319.999933,2329.999924,2339.999914,2339.999914,2349.999905,,
Brunei Darussalam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1320.000052,1409.999967,1490.00001,1570.000052,1529.999971,1559.999943,1529.999971,1549.999952,1470.000029,1629.999995,1730.000019,1669.999957,1769.999981,1879.999995,1879.999995,1840.000033,2039.999962,1919.999957,2000,1799.999952,1799.999952,1860.000014,1820.000052,1659.999967,1659.999967,1570.000052,1570.000052,1639.999986,1620.000005,1590.000033,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560.0000024,569.9999928,540.0000215,540.0000215,540.0000215,589.9999738,569.9999928,569.9999928,560.0000024,589.9999738,560.0000024,509.9999905,509.9999905,509.9999905,509.9999905,579.9999833,569.9999928,579.9999833,509.9999905,540.0000215,540.0000215,540.0000215,529.9999714,540.0000215,509.9999905,490.0000095,490.0000095,500,479.9999893,469.9999988,,
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5630.000114,5300.000191,5099.999905,4920.000076,5170.000076,5650.000095,6260.000229,5989.999771,5530.00021,5500,5309.999943,6269.999981,6260.000229,2900.000095,3150.000095,3700.000048,4670.000076,3720.000029,7880.000114,3630.000114,9060.00042,11140.00034,5190.000057,4619.999886,3130.000114,2890.000105,2470.000029,3839.999914,2789.999962,2019.999981,,
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8680.000305,8880.000114,8899.999619,8920.000076,9000,9079.999924,10060.00042,10159.99985,11130.00011,10029.99973,11460.00004,9649.999619,8590.000153,11060.00042,9829.999924,10359.99966,10449.99981,10689.99958,11239.99977,9090.000153,10130.00011,10840.00015,9470.000267,10090.00015,9880.000114,10050.00019,10949.99981,10239.99977,10529.99973,9510.000229,,
Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68970.00122,70230.00336,72709.99908,74300.00305,76010.00214,79019.99664,81019.99664,82180.00031,84599.99847,84000,84629.99725,85720.00122,87330.00183,87910.00366,90430.00031,91309.99756,93160.00366,91980.00336,88220.00122,85129.99725,85559.99756,86580.00183,87010.00214,89809.99756,91930.00031,92209.99908,94449.99695,98660.00366,101730.0034,101699.9969,,
Central Europe and the Baltics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155060.0016,147229.9986,139560.0009,131479.9967,124040.0014,120540.0012,119810.0008,117760.0001,113650.0005,110459.9988,107050.0002,104330.0002,103009.9986,103940.0028,102129.999,102009.9999,101930.0007,101020.0013,100250.001,98199.99731,98430.00162,95339.99956,94230.00038,92789.99984,91500.00048,91099.99931,89500.00036,89720.00086,88659.99997,87979.9999,,
Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6440.000057,6349.999905,6269.999981,6239.999771,6199.999809,6139.999866,6139.999866,5929.999828,5869.999886,5739.999771,5679.999828,5730.000019,5690.000057,5599.999905,5519.999981,5550.000191,5559.999943,5510.000229,5590.000153,5519.999981,5530.00021,5420.000076,5400.000095,5340.000153,5280.00021,5219.99979,5210.000038,5159.999847,5110.000134,5039.999962,,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9970.000267,10140.00034,10409.99985,10750,11119.99989,11380.00011,11649.99962,12079.99992,12310.00042,12420.00008,12399.99962,12279.99973,12050.00019,11909.99985,11909.99985,11760.00023,11550.00019,11220.00027,11649.99962,11770.00046,12279.99973,12329.99992,12609.99966,11560.00042,10829.99992,10590.00015,10909.99985,11020.00046,11409.99985,11590.00015,,
China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,765390.0146,775080.0171,780750,790099.9756,812510.0098,849859.9854,858020.0195,812960.022,814880.0049,809539.978,809200.0122,802530.0293,795520.0195,820520.0195,867140.0146,904989.9902,944229.9805,974729.9805,993609.9854,1023739.99,1072780.029,1121239.99,1122670.044,1147020.02,1161119.995,1159609.985,1120069.946,1131479.98,1158959.961,1176140.015,,
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000,6550.000191,9130.000114,11520.00046,14119.99989,14460.00004,14630.00011,14970.00027,15189.99958,15520.00046,15840.00015,15340.00015,15060.00042,13989.99977,12750,12890.00034,12090.00015,11250,10239.99977,9250,8479.999542,7969.99979,7340.000153,7699.999809,7239.999771,7090.000153,7730.000019,7420.000076,7280.00021,7230.000019,,
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10770.00046,14899.99962,14810.00042,13590.00015,12289.99996,12300.00019,12789.99996,13109.99966,13869.99989,14149.99962,15119.99989,14590.00015,14430.00031,15189.99958,14319.99969,15050.00019,14300.00019,14060.00042,13789.99996,13489.99977,13460.00004,13229.99954,13479.99954,14060.00042,14380.00011,15289.99996,15479.99954,15060.00042,15350.00038,15550.00019,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21510.00023,21629.99916,21959.99908,23049.99924,24190.00053,24389.99939,22450.00076,22610.00061,23049.99924,22200.00076,22180.00031,23430.00031,26120.00084,28000,28940.00053,28989.99977,29579.99992,28670.00008,29739.99977,29870.00084,30680.00031,30370.00084,29569.99969,31010.00023,31870.00084,32869.99893,33479.99954,35330.00183,34250,34930.00031,,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4969.99979,4949.999809,5199.999809,5079.999924,4659.999847,5000,5110.000134,5570.000172,6380.000114,6710.000038,6789.999962,6550.000191,5579.999924,6039.999962,6409.999847,7460.000038,8350.000381,7019.999981,7219.99979,7769.999981,8670.000076,8430.000305,7920.000076,7409.999847,7130.000114,7119.999886,6920.000076,7460.000038,8869.999886,9260.000229,,
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56340.00015,56049.99924,57110.00061,58270.00046,59610.00061,61009.99832,61979.99954,61970.00122,63229.99954,61540.00092,61630.00107,62630.00107,62490.00168,63790.00092,64610.00061,65000,65339.99634,67059.99756,68160.00366,69220.00122,71849.99847,70540.00092,68879.99725,69610.00061,69660.00366,69620.00275,69599.99847,70989.99786,74120.00275,76839.99634,,
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.000006,150.000006,159.9999964,159.9999964,159.9999964,159.9999964,170.0000018,170.0000018,170.0000018,170.0000018,150.000006,170.0000018,170.0000018,170.0000018,170.0000018,170.0000018,189.9999976,170.0000018,189.9999976,189.9999976,200.000003,219.9999988,219.9999988,230.0000042,239.9999946,239.9999946,250,250,259.9999905,270.0000107,,
Cabo Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.99999821,79.99999821,90.00000358,90.00000358,79.99999821,90.00000358,79.99999821,79.99999821,79.99999821,79.99999821,79.99999821,79.99999821,79.99999821,79.99999821,90.00000358,90.00000358,90.00000358,90.00000358,90.00000358,90.00000358,100.0000015,90.00000358,90.00000358,90.00000358,90.00000358,90.00000358,100.0000015,90.00000358,90.00000358,90.00000358,,
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3980.000019,4030.00021,4070.000172,4150.000095,3920.000076,3660.000086,3670.000076,3680.000067,3799.999952,3779.999971,3799.999952,3730.000019,3660.000086,3609.999895,3569.999933,3700.000048,3700.000048,3890.000105,4039.999962,4099.999905,4159.999847,4260.000229,4210.000038,4289.999962,4300.000191,4340.000153,4519.999981,4579.999924,4630.000114,4690.000057,,
Caribbean small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20369.99991,20839.99988,21110.00017,19649.99983,18340.00015,17209.99996,16460.00013,15220.00002,14130.00004,13519.99995,12559.99989,12979.99998,13280.00002,14599.99969,14790.00024,15199.99991,15999.99999,16269.99974,16520.00003,16790.00005,17149.99974,17259.99989,17319.99959,17550.00021,17629.9995,17230.00002,16130,16349.99986,16459.99986,16830,,
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12649.99962,12229.99954,12189.99958,11239.99977,11590.00015,11380.00011,12029.99973,11890.00034,11869.99989,11689.99958,11750,11600.00038,11770.00046,11960.00004,11460.00004,10760.00023,11159.99985,11250,11470.00027,12050.00019,11920.00008,12239.99977,12220.00027,12250,12239.99977,11750,11840.00015,11399.99962,11449.99981,11149.99962,,
Curacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
