Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529.9999714,540.0000215,550.0000119,560.0000024,579.9999833,589.9999738,600.0000238,610.0000143,620.0000048,620.0000048,639.9999857,660.0000262,680.0000072,670.0000167,670.0000167,670.0000167,670.0000167,670.0000167,680.0000072,680.0000072,689.9999976,689.9999976,689.9999976,689.9999976,699.9999881,709.9999785,730.0000191,740.0000095,740.0000095,740.0000095,,
Czechia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23659.99985,22159.99985,20659.99985,19719.99931,18520.00046,17989.99977,17760.00023,17399.99962,16709.99908,15859.99966,14979.99954,14680.00031,14140.00034,14060.00042,13649.99962,14039.99996,14289.99996,13819.99969,13920.00008,13590.00015,13819.99969,13770.00046,13619.99989,12819.99969,12760.00023,12760.00023,12470.00027,12489.99977,12409.99985,12439.99958,,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100000,97150.00153,91699.99695,90180.00031,88709.99908,87709.99908,86480.00336,83489.99786,80010.00214,77779.99878,75199.99695,73489.99786,71230.00336,69059.99756,66410.00366,64790.00092,62930.00031,61369.99893,61000,59099.99847,58060.00137,56150.00153,55560.00137,55310.00137,53569.99969,52720.00122,51819.99969,51409.99985,49849.99847,48709.99908,,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,439.9999976,449.9999881,449.9999881,460.0000083,479.9999893,509.9999905,540.0000215,550.0000119,560.0000024,579.9999833,589.9999738,600.0000238,600.0000238,600.0000238,610.0000143,610.0000143,610.0000143,610.0000143,620.0000048,620.0000048,620.0000048,629.9999952,629.9999952,639.9999857,639.9999857,649.9999762,649.9999762,649.9999762,649.9999762,660.0000262,,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0000015,100.0000015,100.0000015,100.0000015,100.0000015,90.00000358,79.99999821,70.0000003,59.99999866,50.00000075,39.99999911,39.99999911,39.99999911,39.99999911,39.99999911,39.99999911,39.99999911,39.99999911,39.99999911,39.99999911,39.99999911,39.99999911,39.99999911,39.99999911,39.99999911,39.99999911,39.99999911,39.99999911,39.99999911,39.99999911,,
Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9430.000305,9659.999847,9689.99958,9840.000153,9689.99958,9649.999619,9729.999542,9760.000229,9739.999771,9720.000267,9930.000305,10130.00011,9979.999542,9920.000076,9859.999657,9720.000267,9550.000191,9479.999542,9229.999542,8880.000114,9050.000191,8729.999542,8560.00042,8350.000381,8199.999809,8199.999809,8149.999619,8079.999924,7949.999809,7780.00021,,
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5960.000038,6559.999943,6679.999828,7250,7550.000191,7320.000172,7210.000038,6989.999771,6809.999943,6409.999847,6269.999981,6599.999905,6809.999943,6730.000019,7230.000019,7039.999962,7139.999866,7840.000153,8039.999962,8319.999695,8470.000267,8560.00042,8590.000153,8649.999619,8710.000038,8739.999771,8840.000153,8960.000038,9140.000343,9310.00042,,
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52650.00153,53540.00092,54099.99847,57299.99924,58250,62450.00076,65639.99939,67330.00183,68730.00336,71319.99969,74620.00275,72279.99878,74169.99817,80489.99786,81180.00031,84279.99878,85660.00366,85190.00244,85529.99878,82330.00183,82790.00092,81290.00092,85690.00244,85510.00214,89290.00092,89629.99725,93000,92900.00153,94400.00153,92339.99634,,
East Asia & Pacific (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1292740.009,1312420.025,1330640.011,1347949.984,1379870.008,1434329.996,1453780.018,1416310.024,1418620.013,1434109.98,1440990.016,1429730.036,1420370.015,1448060.03,1500660.028,1543259.992,1590379.964,1625759.991,1645839.996,1680470,1730270.03,1778919.981,1781710.042,1810710.026,1830560.009,1828579.963,1794659.948,1816419.986,1847659.968,1862750.042,,
Early-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2140189.99,2201230.036,2208830.012,2260259.983,2290240.017,2348270.032,2398059.982,2427029.98,2449599.97,2480389.975,2535130.027,2531539.975,2534680.021,2592190.003,2635639.986,2692630.009,2737729.969,2771269.999,2809430.018,2765529.978,2797249.99,2800840.023,2855789.962,2844060.022,2863669.989,2874469.991,2919070.033,2962090.011,2979019.993,2960800.027,,
East Asia & Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1528850.013,1548270.022,1564870.014,1581039.982,1615400.018,1668599.996,1679930.021,1643000.02,1644970.012,1675229.987,1691680.018,1690420.034,1675080.018,1663390.031,1735290.036,1758349.993,1824509.967,1856379.991,1859199.995,1897569.998,1938350.033,2036029.98,2037920.035,2029320.024,2060710.005,2053339.964,2003119.947,2047499.989,2077499.973,2077260.042,,
Europe & Central Asia (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1083880.012,1045599.992,964820.0048,934389.9952,882629.9749,850739.9715,828389.9718,786499.9917,775380.0095,785470.0131,803609.9944,809530.0201,827309.9921,865790.0271,873459.973,890850.012,893400.0001,906289.9983,915540.01,872260.0012,904499.9937,927580.025,929070.0186,936170.0194,936480.0072,938449.9918,954650.0192,975790.0258,1012229.995,1029869.991,,
Europe & Central Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1717730.017,1669959.995,1576360.001,1537429.991,1480489.98,1444559.972,1422569.969,1375189.993,1355370.009,1357230.01,1368249.99,1362740.02,1373029.99,1403290.023,1398649.973,1406810.014,1400739.995,1405819.998,1405940.005,1351689.994,1376459.998,1384140.024,1380640.022,1378750.021,1370690.005,1372639.993,1387010.021,1406330.025,1434879.993,1448459.988,,
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17809.99947,18049.99924,19290.00092,20639.99939,21860.00061,22149.99962,22860.00061,23420.00008,22399.99962,22729.99954,21840.00015,23510.00023,23739.99977,24459.99908,26739.99977,26639.99939,27100.00038,26500,26760.00023,27180.00031,27690.00053,27870.00084,27819.99969,28270.00046,27829.99992,27049.99924,27309.99947,27149.99962,26549.99924,27170.00008,,
"Egypt, Arab Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31309.99947,34540.00092,35740.00168,38639.99939,40490.00168,42509.99832,44419.99817,46259.99832,46270.00046,50259.99832,50860.00061,52009.99832,53919.99817,55009.99832,55509.99832,59169.99817,60939.99863,63150.00153,64849.99847,63569.99969,62709.99908,64930.00031,67260.00214,65769.99664,66610.00061,65540.00092,67959.99908,69790.00092,70550.00305,75129.99725,,
Euro area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,379050.0007,375470.0032,369539.9958,364230.003,360640.0026,358919.999,358969.997,355719.9987,351539.9981,348429.9986,347989.9954,343269.999,339209.9964,334869.9926,328990.0004,323390,318789.9965,316590.0001,313669.9957,309709.9977,306690.0028,298580.0005,296330.0045,292710.0018,288029.9985,289250.0015,287320.0032,285609.9986,279469.9995,277109.9965,,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2460.000038,2480.000019,2700.000048,2309.999943,2369.999886,2410.000086,2700.000048,3059.999943,3140.000105,3230.000019,3269.999981,3089.999914,3079.999924,3170.000076,3180.000067,3240.00001,3140.000105,3349.999905,3380.000114,3390.000105,3309.999943,3460.000038,3480.000019,3519.999981,3539.999962,3569.999933,3609.999895,3630.000114,3650.000095,3680.000067,,
Spain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34069.99969,34139.99939,34599.99847,34200.00076,34619.99893,35000,35779.99878,37470.00122,37880.00107,38470.00122,39099.99847,39810.00137,40169.99817,40159.99985,39849.99847,39580.00183,39319.99969,40029.99878,38459.99908,40159.99985,38590.00015,38430.00031,37729.99954,37180.00031,37000,38580.00183,38700.00076,39080.00183,39099.99847,39279.99878,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2299.999952,2269.999981,2309.999943,2089.999914,1789.999962,1730.000019,1669.999957,1629.999995,1570.000052,1519.999981,1460.000038,1450.000048,1440.000057,1399.999976,1409.999967,1350.000024,1340.000033,1330.000043,1309.999943,1269.999981,1289.999962,1230.000019,1230.000019,1200.000048,1190.000057,1179.999948,1100.000024,1110.000014,1110.000014,1110.000014,,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41509.99832,41880.00107,43000,39209.99908,39770.00046,40090.00015,41779.99878,43220.00122,46669.99817,46439.99863,44479.99954,46569.99969,52130.00107,51029.99878,51930.00031,54110.00061,57200.00076,62919.99817,65500,68250,71260.00214,70290.00092,72739.99786,74940.00244,77309.99756,78959.99908,81110.00061,82860.00061,83139.99939,84139.99939,,
European Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,528600.0028,517690.0011,504079.9967,493129.9998,484330.0034,479849.9998,479419.9968,474439.9992,466319.9988,460469.9976,457219.9956,450089.9996,444309.9949,440749.9953,433079.9991,427189.9997,422489.9973,419170.0005,414999.9959,409059.9955,406350.0043,394979.9996,391830.005,386390.0021,380509.9988,381120.0007,377540.0034,376049.9991,368739.9994,365379.9967,,
Fragile and conflict affected situations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,685919.9904,683330.0013,698100.007,714240.0008,741250.0016,763890.0052,789589.9946,811989.9978,841609.9973,835359.9905,857640.0092,854409.991,849460.0035,855579.9972,894740.0025,922340.001,931989.9981,944519.9962,963569.9962,956099.9978,984429.9976,952089.9992,995179.9917,989559.9994,984320.0028,993779.9989,1006870.009,1021199.998,1027900.01,1024650.003,,
Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8550.000191,8460.000038,8399.999619,8369.999886,8300.000191,8079.999924,7969.99979,7860.000134,7619.999886,7420.000076,7090.000153,6929.999828,6679.999828,6440.000057,6210.000038,5920.000076,6010.000229,5820.000172,5699.999809,5579.999924,5679.999828,5480.000019,5469.99979,5340.000153,5210.000038,5130.000114,5019.999981,4900.000095,4750,4639.999866,,
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,680.0000072,699.9999881,709.9999785,759.9999905,790.0000215,819.9999928,819.9999928,810.0000024,810.0000024,779.9999714,790.0000215,800.0000119,769.9999809,759.9999905,769.9999809,769.9999809,769.9999809,769.9999809,769.9999809,769.9999809,759.9999905,759.9999905,759.9999905,769.9999809,360.0000143,370.0000048,370.0000048,400.000006,409.9999964,449.9999881,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70709.99908,70620.00275,70080.00183,70220.00122,70230.00336,70739.99786,71269.99664,70459.99908,70699.99695,70809.99756,73110.00061,73400.00153,72089.99634,70949.99695,70269.99664,69559.99756,68879.99725,69080.00183,69209.99908,68000,67930.00031,65519.99664,64940.00244,64849.99847,63689.99863,63110.00061,62200.00076,61299.99924,60560.00137,59659.99985,,
Faroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,39.99999911,39.99999911,39.99999911,39.99999911,39.99999911,39.99999911,39.99999911,39.99999911,39.99999911,39.99999911,39.99999911,39.99999911,39.99999911,39.99999911,39.99999911,39.99999911,50.00000075,50.00000075,50.00000075,50.00000075,50.00000075,50.00000075,50.00000075,50.00000075,50.00000075,,
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5809.999943,6349.999905,6329.999924,6519.999981,7309.999943,7900.000095,8260.000229,8270.000458,8500,7809.999943,7269.999981,7210.000038,6820.000172,7480.000019,7320.000172,7090.000153,6409.999847,6170.000076,6420.000076,6199.999809,6429.999828,6320.000172,6059.999943,5900.000095,6039.999962,6210.000038,6190.000057,5699.999809,5380.000114,5869.999886,,
United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109010.0021,109440.0024,109680.0003,110839.9963,112580.0018,113290.0009,114040.0009,113260.0021,112400.0015,109889.9994,106000,101110.0006,99010.00214,94860.00061,89860.00061,86260.00214,81989.99786,77779.99878,72459.99908,67199.99695,62340.00015,58799.99924,56779.99878,53139.99939,50759.99832,50110.00061,51599.99847,51340.00015,50779.99878,50110.00061,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13760.00023,12520.00046,10529.99973,9270.000458,8069.999695,7340.000153,7510.000229,7449.999809,7440.000057,7510.000229,7579.999924,6590.000153,6579.999924,6929.999828,6630.000114,6150.000095,6079.999924,5949.999809,5860.000134,5789.999962,5750,5699.999809,5769.999981,5820.000172,5809.999943,5510.000229,5480.000019,5389.999866,5269.999981,5190.000057,,
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5010.000229,5239.999771,5210.000038,5280.00021,5460.000038,5599.999905,5889.999866,6460.000038,7110.000134,6579.999924,7130.000114,6559.999943,6650.000095,7099.999905,6880.000114,7800.000191,7619.999886,7449.999809,7630.000114,7570.000172,7889.999866,8840.000153,8579.999924,9159.999847,9279.999733,9710.000038,9779.999733,10520.00046,10590.00015,10899.99962,,
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4789.999962,5000,5219.99979,5449.999809,5719.99979,5980.000019,5750,5929.999828,6440.000057,6369.999886,6750,7110.000134,7710.000038,7829.999924,7900.000095,8659.999847,8859.999657,9100.000381,9420.000076,9770.000458,11569.99969,12270.00046,13039.99996,13329.99992,13640.00034,13819.99969,15079.99992,15260.00023,15390.00034,16250,,
"Gambia, The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3819.999933,3950.000048,4070.000172,4179.999828,3710.000038,3220.000029,2740.00001,2200.000048,1720.000029,1210.000038,740.0000095,689.9999976,680.0000072,740.0000095,810.0000024,839.9999738,870.0000048,870.0000048,990.0000095,1269.999981,1350.000024,1049.999952,1149.999976,1220.000029,1259.99999,1389.999986,1269.999981,1289.999962,1129.999995,1299.999952,,
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,740.0000095,750,769.9999809,779.9999714,800.0000119,819.9999928,779.9999714,759.9999905,769.9999809,829.9999833,839.9999738,970.0000286,990.0000095,990.0000095,949.9999881,939.9999976,1019.999981,1029.999971,1000,1070.000052,1120.000005,1100.000024,1200.000048,1200.000048,1139.999986,1210.000038,1220.000029,1230.000019,1279.999971,1289.999962,,
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0000015,230.0000042,1159.999967,1269.999981,1360.000014,1470.000029,1710.000038,2769.999981,3619.999886,4000,4570.000172,5889.999866,5440.000057,6320.000172,7360.000134,7679.999828,7599.999905,7519.999981,7199.999809,6300.000191,6440.000057,5730.000019,5610.000134,5300.000191,8130.000114,7420.000076,6889.999866,6289.999962,6170.000076,5670.000076,,
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10829.99992,10710.00004,10800.00019,10899.99962,11109.99966,11180.00031,11390.00034,11340.00015,11569.99969,11489.99977,11579.99992,10810.00042,10859.99966,10899.99962,11079.99992,11069.99969,11140.00034,11140.00034,11029.99973,10699.99981,10869.99989,10720.00027,10590.00015,10210.00004,10090.00015,9930.000305,9600.000381,9659.999847,9369.999886,9340.000153,,
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1720.000029,1730.000019,1750,1759.99999,1769.999981,1779.999971,1799.999952,1809.999943,1820.000052,1840.000033,1850.000024,1860.000014,1870.000005,1879.999995,1889.999986,1909.999967,1919.999957,1919.999957,1929.999948,1940.000057,1950.000048,1960.000038,1970.000029,1980.000019,1990.00001,2000,2009.99999,2019.999981,2029.999971,2039.999962,,
Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4980.000019,5090.000153,5369.999886,5599.999905,5480.000019,5530.00021,5550.000191,5650.000095,5679.999828,6059.999943,6099.999905,6300.000191,6760.000229,6650.000095,6800.000191,7150.000095,7190.000057,7630.000114,7869.999886,8250,8529.999733,8569.999695,8750,8909.999847,9189.99958,9420.000076,9739.999771,9989.999771,10159.99985,10390.00034,,
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,829.9999833,990.0000095,1049.999952,1179.999948,1159.999967,1360.000014,1360.000014,1399.999976,1299.999952,1399.999976,1200.000048,1250,1129.999995,1299.999952,1200.000048,1129.999995,1090.000033,1110.000014,1210.000038,1250,1299.999952,1360.000014,1399.999976,1539.999962,1679.999948,1740.00001,1429.999948,1580.000043,1539.999962,1809.999943,,
High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1743330.033,1749419.988,1751379.977,1741370.016,1753060.043,1751699.996,1748619.975,1742420.002,1724309.978,1714880.026,1723129.972,1716429.999,1696610.021,1665729.979,1680699.977,1664759.996,1683879.989,1675849.986,1663039.978,1633779.984,1643859.995,1700440.006,1714629.968,1678219.977,1707709.963,1709899.992,1685349.976,1723150.02,1763770.034,1780370.002,,
"Hong Kong SAR, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7019.999981,7070.000172,7099.999905,6769.999981,7150.000095,6989.999771,6679.999828,6340.000153,5889.999866,5119.999886,4969.99979,5119.999886,5530.00021,6239.999771,6219.99979,6489.999771,6409.999847,6519.999981,6659.999847,6929.999828,7019.999981,7130.000114,7179.999828,7309.999943,7440.000057,7469.99979,7570.000172,7420.000076,7670.000076,7670.000076,,
Heavily indebted poor countries (HIPC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,312109.9985,325359.9986,334860.0007,339450.0002,347409.9984,353209.9971,359010.0011,368420.0025,386249.998,390099.9985,396090.0013,395280.0013,416670.0013,431819.9983,438900.0036,460140.0017,460920.0002,471779.9997,486179.9994,491240.0007,510770.0026,519899.9972,529949.9966,544329.9999,553910.0028,567949.9963,580959.9958,586660.0057,598690.0027,608370.0036,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4050.000191,3980.000019,3710.000038,3670.000076,3529.999971,3440.000057,3380.000114,3359.999895,3329.999924,3369.999886,3299.999952,3380.000114,3400.000095,3509.99999,3650.000095,3630.000114,3750,3789.999962,3759.99999,3819.999933,3799.999952,3809.999943,3750,3650.000095,3640.000105,3740.00001,3750,3769.999981,3670.000076,3680.000067,,
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3329.999924,3500,3880.000114,3769.999981,3769.999981,3819.999933,3880.000114,4030.00021,4079.999924,4139.999866,4389.999866,4429.999828,4480.000019,4530.00021,4550.000191,4599.999905,4619.999886,4690.000057,4719.99979,4780.00021,4829.999924,4889.999866,4929.999828,4960.000038,4980.000019,5050.000191,5179.999828,5219.99979,5239.999771,5280.00021,,
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11640.00034,11569.99969,10430.00031,9859.999657,9420.000076,8800.000191,8970.000267,8850.000381,8710.000038,8779.999733,8770.000458,8659.999847,8729.999542,8869.999886,8449.999809,8380.000114,8250,8140.000343,8039.999962,8020.000458,7980.000019,7800.000191,7659.999847,7480.000019,7309.999943,7239.999771,7230.000019,7159.999847,7059.999943,7000,,
IBRD only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4079030.002,4063910.049,4019480.025,4042539.953,4058250.012,4125069.995,4148119.985,4116049.988,4146129.998,4181209.982,4241940.025,4245420.019,4256670.037,4371340.056,4502949.968,4609390.019,4679979.946,4756709.983,4810400.026,4779469.974,4897970.021,4947520.049,5013750.034,5023990.047,5061740.02,5088239.964,5109539.992,5169850.041,5224839.948,5239280.047,,
IDA & IBRD total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4853430.003,4863570.044,4839460.026,4880199.952,4918300.015,4997079.989,5031799.979,5007039.993,5052979.993,5097159.973,5168970.025,5178170.02,5214780.036,5366290.052,5508859.971,5648710.008,5732489.945,5836289.982,5914820.026,5894289.982,6049420.028,6113340.052,6166070.031,6192870.044,6244800.021,6283689.964,6328249.999,6408310.034,6491139.955,6527110.046,,
IDA total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,774400.001,799659.9944,819980.001,837659.9989,860050.0029,872009.9943,883679.9932,890990.0059,906849.9952,915949.9909,927030.0002,932750.0016,958109.9988,994949.9965,1005910.002,1039319.989,1052510,1079579.999,1104420.001,1114820.007,1151450.008,1165820.003,1152319.997,1168879.997,1183060.001,1195449.999,1218710.006,1238459.993,1266300.007,1287829.999,,
