Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
IDA blend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285819.9985,297919.9951,301830.0009,305639.9988,311800.0009,310659.9976,316199.9906,311880.0051,307349.9994,303319.9957,303649.9999,308390.0004,306279.9995,322799.999,331059.9969,337919.9942,344449.997,355519.9998,361930.0004,360130.0043,371470.0036,382670.0058,386480.0012,390179.9991,394209.9973,400320.0026,411730.0068,418569.9898,433069.9979,445609.991,,
Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267899.9939,273260.0098,282760.0098,285570.0073,290250,297790.0085,304000,306940.0024,311790.0085,316130.0049,319790.0085,311880.0049,307279.9988,300200.0122,296480.011,290500,288019.989,281540.0085,276290.0085,273760.0098,270500,268549.9878,264500,264880.0049,270910.0037,271359.9854,273529.9988,278410.0037,279690.0024,280950.0122,,
IDA only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,488580.0025,501739.9994,518150.0001,532020.0001,548250.002,561349.9967,567480.0025,579110.0008,599499.9957,612629.9952,623380.0002,624360.0011,651829.9993,672149.9975,674850.0054,701399.9952,708060.0027,724059.9995,742490.0004,754690.0031,779980.0042,783149.9969,765839.996,778699.9982,788850.0036,795129.9967,806979.9995,819890.0036,833230.0096,842220.0078,,
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,509160.0037,514710.022,516179.9927,520169.9829,523830.0171,533150.0244,542679.9927,550789.978,559469.9707,566979.9805,571710.022,574159.9731,566900.0244,574059.9976,580469.9707,593390.0146,601729.9805,613549.9878,620820.0073,617539.978,623369.9951,629590.0269,628099.9756,632020.0195,634940.0024,638820.0073,643010.0098,647380.0049,654320.0073,656650.0244,,
Not classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15470.00027,15729.99954,15779.99973,15909.99985,15939.99958,16000,15979.99954,15989.99977,16430.00031,16479.99954,16969.99931,17059.99947,16969.99931,17540.00092,16600.00038,16120.00084,16090.00015,15430.00031,15199.99981,14909.99985,14420.00008,14430.00031,14869.99989,15270.00046,15619.99989,15899.99962,16530.00069,16799.99924,15430.00031,15460.00004,,
"Iran, Islamic Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107919.9982,114809.9976,120029.9988,126300.0031,127910.0037,131339.9963,135539.9933,139009.9945,140110.0006,143860.0006,152389.9994,152630.0049,150720.0012,165970.0012,173190.0024,177949.9969,184820.0073,191410.0037,190850.0061,193979.9957,198199.9969,200949.9969,192289.9933,188199.9969,195190.0024,200589.9963,227820.0073,239500,239789.9933,213679.9927,,
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51779.99878,14390.00034,17860.00061,21959.99908,25549.99924,26100.00038,25829.99992,39049.99924,57069.99969,66019.99664,68180.00031,64809.99756,57250,44259.99832,58259.99832,55799.99924,58509.99832,61310.00137,67879.99725,72040.00092,73569.99969,81750,91300.00305,94419.99817,99790.00092,113169.9982,126139.9994,127949.9969,130220.0012,134690.0024,,
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,509.9999905,509.9999905,519.9999809,529.9999714,540.0000215,550.0000119,560.0000024,569.9999928,569.9999928,579.9999833,579.9999833,579.9999833,579.9999833,569.9999928,579.9999833,569.9999928,610.0000143,610.0000143,610.0000143,600.0000238,600.0000238,569.9999928,540.0000215,540.0000215,560.0000024,560.0000024,550.0000119,540.0000215,540.0000215,529.9999714,,
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8340.000153,8600.000381,8890.000343,9170.000076,9470.000267,9760.000229,10069.99969,10140.00034,10220.00027,10300.00019,10380.00011,9000,7610.000134,6250,6789.999962,7360.000134,7699.999809,7800.000191,7860.000134,7909.999847,7880.000114,8069.999695,8060.00042,8510.000229,8739.999771,8989.999771,9220.000267,9430.000305,9600.000381,9739.999771,,
Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48740.00168,47779.99878,47869.99893,47610.00061,48080.00183,48330.00183,49189.99863,49680.00031,49419.99817,49650.00153,50869.99893,49369.99893,50180.00031,50209.99908,49500,49759.99832,49209.99908,49270.00046,49349.99847,48740.00168,48990.00168,46580.00183,47270.00046,45130.00107,44069.99969,44849.99847,44720.00122,44849.99847,44580.00183,44349.99847,,
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1029.999971,1080.000043,1149.999976,1149.999976,1129.999995,1149.999976,1110.000014,1090.000033,1090.000033,1100.000024,1110.000014,1110.000014,1110.000014,1159.999967,1100.000024,1070.000052,860.0000143,819.9999928,819.9999928,810.0000024,810.0000024,819.9999928,829.9999833,829.9999833,829.9999833,819.9999928,800.0000119,790.0000215,790.0000215,790.0000215,,
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8199.999809,8680.000305,9199.999809,9630.000114,9979.999542,8949.999809,7869.999886,6789.999962,5690.000057,4670.000076,3579.999924,3650.000095,3750,3849.999905,4070.000172,4219.99979,4380.000114,4630.000114,4880.000114,4980.000019,4989.999771,4980.000019,5110.000134,5309.999943,5440.000057,5800.000191,6239.999771,6389.999866,6559.999943,6710.000038,,
Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37470.00122,37479.99954,37919.99817,37959.99908,38290.00092,37430.00031,36500,35889.99939,34669.99817,34400.00153,33959.99908,33009.99832,32849.99847,32650.00153,32470.00122,32090.00015,31959.99908,31889.99939,31209.99908,30549.99924,30520.00046,30590.00015,30500,30219.99931,29659.99985,28850.00038,28549.99924,28389.99939,27920.00008,27379.99916,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40689.99863,40599.99847,37000,37060.00137,36959.99908,34279.99878,31930.00031,31069.99969,29520.00046,28370.00084,29860.00061,30829.99992,39279.99878,37720.00122,41110.00061,43310.00137,45139.99939,44560.00137,46970.00122,47080.00183,48590.00015,48680.00031,47580.00183,47310.00137,48180.00031,47349.99847,45950.00076,50650.00153,49509.99832,48889.99939,,
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18440.00053,17760.00023,17700.00076,17649.99962,17750,17709.99908,16770.00046,16790.00092,17139.99939,18239.99977,16909.99985,16930.00031,17690.00053,18829.99992,20049.99924,19569.99969,19180.00031,29870.00084,30329.99992,29180.00031,29370.00084,30129.99916,29959.99908,29489.99977,29950.00076,30440.00053,32959.99908,30860.00061,32040.00092,36840.00015,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7320.000172,7530.00021,6760.000229,5809.999943,4440.000057,3970.000029,3730.000019,3700.000048,3539.999962,3369.999886,3420.000076,3490.00001,3549.999952,3420.000076,3599.999905,3509.99999,3549.999952,3599.999905,3670.000076,3849.999905,3890.000105,3980.000019,4070.000172,4170.000076,4360.000134,4369.999886,4480.000019,4579.999924,4719.99979,4800.000191,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12140.00034,11739.99977,12039.99996,12720.00027,11489.99977,13840.00015,13859.99966,14010.00023,13949.99981,14800.00019,13949.99981,13949.99981,14159.99985,15329.99992,15020.00046,16209.99908,17100.00038,17399.99962,17590.00015,18000,18190.00053,18959.99908,18409.99985,18270.00046,17770.00046,17659.99985,18129.99916,18579.99992,18469.99931,18200.00076,,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,79.99999821,79.99999821,79.99999821,79.99999821,79.99999821,79.99999821,79.99999821,79.99999821,79.99999821,79.99999821,79.99999821,79.99999821,79.99999821,79.99999821,79.99999821,,
"Korea, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24350.00038,24549.99924,24659.99985,24809.99947,25120.00084,25280.00069,25940.00053,26270.00046,24600.00038,24370.00084,24590.00015,25100.00038,24920.00008,24889.99939,23930.00031,24090.00015,24120.00084,23709.99908,23700.00076,24030.00069,24270.00046,23920.00008,23959.99908,23780.00069,23459.99908,23219.99931,22920.00008,22829.99992,22840.00015,22700.00076,,
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9520.000458,2410.000086,8520.000458,14939.99958,16549.99924,16690.00053,16989.99977,17540.00092,17110.00061,15890.00034,17299.99924,16889.99939,16149.99962,18590.00015,19799.99924,20860.00061,21389.99939,20680.00031,21750,19590.00015,20139.99939,22049.99924,23360.00061,24329.99992,24149.99962,24319.99969,25860.00061,24379.99916,24780.00069,24709.99908,,
Latin America & Caribbean (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,667189.989,676100.0022,687720.0085,698719.9966,712040.0115,720590.0014,711620.0037,722880.0038,730840.0078,738870.009,749989.9843,768580.0004,796399.9988,829660.0092,852759.997,864850.0024,868919.9925,875950.0034,879450.0135,882590.0067,903590.0084,906230.0145,912940.0052,909509.99,927610.0065,941369.9994,946810.0039,948070.0175,946619.9868,961080.0095,,
Lao PDR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4820.000172,4679.999828,4849.999905,4849.999905,5099.999905,5070.000172,5050.000191,5219.99979,4869.999886,4809.999943,5380.000114,5559.999943,5659.999847,5789.999962,6019.999981,5909.999847,5960.000038,6199.999809,6369.999886,6590.000153,6949.999809,6719.99979,7260.000229,7239.999771,7400.000095,7590.000153,7849.999905,7820.000172,7610.000134,7559.999943,,
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1230.000019,1279.999971,1309.999943,1340.000033,1360.000014,1509.99999,1679.999948,1830.000043,1980.000019,2130.000114,2259.99999,2309.999943,2359.999895,2410.000086,2460.000038,2509.99999,2559.999943,2589.999914,2660.000086,2720.000029,2769.999981,2849.999905,2920.000076,2980.000019,3049.999952,3099.999905,3180.000067,3259.99999,3339.999914,3410.000086,,
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.9999988,189.9999976,200.000003,180.0000072,170.0000018,170.0000018,170.0000018,189.9999976,200.000003,200.000003,200.000003,200.000003,200.000003,209.9999934,209.9999934,200.000003,230.0000042,239.9999946,250,379.9999952,300.0000119,300.0000119,310.0000024,300.0000119,330.0000131,400.000006,349.999994,330.0000131,340.0000036,370.0000048,,
Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57509.99832,62080.00183,56200.00076,59220.00122,65580.00183,68879.99725,69879.99725,65389.99939,65400.00153,60700.00076,64040.00092,60479.99954,58220.00122,63540.00092,68639.99939,73970.00122,76069.99969,75940.00244,76769.99664,70360.00061,74209.99908,29850.00038,70809.99756,51810.00137,34529.99878,33720.00122,33830.00183,51330.00183,58799.99924,63349.99847,,
St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,680.0000072,689.9999976,709.9999785,720.0000286,730.0000191,649.9999762,560.0000024,479.9999893,389.9999857,310.0000024,219.9999988,219.9999988,219.9999988,230.0000042,230.0000042,230.0000042,230.0000042,239.9999946,239.9999946,239.9999946,250,250,250,250,259.9999905,259.9999905,259.9999905,270.0000107,270.0000107,270.0000107,,
Latin America & Caribbean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,840379.9832,861100.0044,874750.0158,890259.9947,907280.0088,928660.0079,935200.0092,957569.998,969100.0032,964730.0076,982549.988,1001779.992,1021580.002,1048090.005,1084810.001,1102820.008,1107179.993,1112409.996,1119250.012,1111590.002,1128490.003,1133130.013,1153600,1151769.991,1167710.002,1174510.001,1169870.011,1152010.02,1131919.985,1127470.007,,
Least developed countries: UN classification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,445900.0014,452319.9997,463130.0002,473970.0011,488310,502249.9956,509670.0012,519749.9993,541289.9939,553669.9953,564029.9993,567630.0001,595869.9983,618979.9982,631800.0058,660199.995,668390.0036,688670.0013,709400.0027,720170.0015,745790.0068,749469.9952,740689.9974,757769.9964,767890.0051,775999.9979,787680.0003,798970.0016,808920.0097,816670.0075,,
Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299459.9973,309279.9973,318730.0021,325539.997,336660.0005,341319.9999,347070.0017,356280.0024,372660.0005,376490,383530.002,383810.004,406280.0014,419739.998,422020.004,438509.9998,441240.001,454499.9997,467189.9983,475830.0012,495740.0002,495650.0028,477209.9968,483919.9986,491010.0047,491609.9975,499809.9963,507590.0054,517680.0046,522680.003,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17860.00061,17610.00061,18020.00046,18389.99939,18430.00031,18540.00092,15890.00034,13899.99962,11119.99989,9439.99958,7300.000191,7139.999866,7250,7579.999924,7179.999828,7800.000191,7820.000172,7630.000114,8300.000191,8130.000114,8600.000381,8680.000305,8939.99958,8930.000305,8000,8949.999809,8470.000267,7590.000153,8430.000305,8220.000267,,
Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1729949.996,1766680.027,1787090.004,1813679.988,1836990.02,1871370.018,1901199.976,1912579.978,1918609.977,1953129.974,1975550.029,1971979.976,1969720.017,2020620.006,2046399.983,2087649.998,2117149.973,2152410.005,2171460.022,2165779.99,2192769.998,2217130.017,2217789.974,2229670.016,2256970.012,2279319.987,2332710.028,2369629.997,2395840.016,2392640.027,,
Low & middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4641780.007,4643140.042,4620320.019,4657209.957,4692170.017,4758239.982,4777009.974,4740509.999,4783999.997,4840559.974,4906270.021,4916460.029,4961800.035,5119810.054,5248789.968,5381950.003,5465929.945,5572399.989,5648820.026,5640939.989,5800420.031,5865780.055,5904980.037,5930460.043,5985320.026,6030909.962,6086739.992,6185690.031,6287689.958,6342990.047,,
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,1000,1100.000024,1080.000043,1049.999952,1009.99999,980.0000191,949.9999881,899.9999762,1220.000029,1169.999957,1159.999967,1059.999943,1090.000033,1049.999952,1139.999986,1100.000024,1120.000005,1090.000033,1100.000024,1090.000033,1110.000014,1120.000005,1049.999952,1029.999971,1019.999981,1000,1090.000033,1070.000052,1039.999962,,
Late-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2280730.015,2262480.008,2234630.013,2217579.969,2215000.001,2236859.966,2221939.998,2163460.01,2165350.022,2169479.999,2187449.992,2204400.05,2231880.014,2322580.051,2400869.987,2474090.005,2521169.98,2568789.982,2600070.004,2616469.996,2721400.033,2783270.029,2791010.073,2823020.027,2841190.02,2852019.973,2834079.972,2863060.026,2917739.952,2957550.013,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7119.999886,7050.000191,7349.999905,6289.999962,5590.000153,5179.999828,5010.000229,5010.000229,4869.999886,4599.999905,4420.000076,4159.999847,4199.999809,4260.000229,4300.000191,4260.000229,4219.99979,4230.000019,4070.000172,3930.000067,3880.000114,3720.000029,3690.000057,3579.999924,3480.000019,3450.000048,3349.999905,3269.999981,3119.999886,3029.999971,,
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600.0000238,610.0000143,610.0000143,610.0000143,600.0000238,600.0000238,600.0000238,600.0000238,589.9999738,610.0000143,589.9999738,589.9999738,589.9999738,579.9999833,579.9999833,569.9999928,569.9999928,579.9999833,579.9999833,579.9999833,579.9999833,560.0000024,550.0000119,560.0000024,560.0000024,560.0000024,560.0000024,569.9999928,560.0000024,560.0000024,,
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4059.999943,4070.000172,4599.999905,3990.00001,2910.000086,2640.000105,2599.999905,2490.00001,2410.000086,2289.999962,2170.000076,2200.000048,2240.00001,2180.000067,2130.000114,2150.000095,2150.000095,2140.000105,2160.000086,2109.999895,2059.999943,2000,2059.999943,2069.999933,2119.999886,2039.999962,2049.999952,2049.999952,2000,1980.000019,,
"Macao SAR, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8920.000076,8770.000458,8630.000114,7869.999886,8149.999619,8189.99958,8520.000458,8909.999847,8899.999619,9220.000267,9539.999962,9550.000191,9539.999962,9689.99958,10199.99981,10229.99954,10359.99966,10300.00019,10380.00011,10380.00011,10609.99966,11010.00023,11100.00038,11289.99996,11479.99954,11550.00019,11670.00008,11770.00046,11970.00027,12159.99985,,
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5500,5530.00021,5170.000076,4760.000229,5000,4909.999847,4929.999828,4400.000095,4030.00021,4030.00021,3859.999895,3609.999895,3650.000095,3700.000048,3630.000114,3549.999952,3440.000057,3490.00001,3319.999933,3240.00001,3410.000086,3450.000048,3440.000057,3430.000067,3470.000029,3470.000029,3460.000038,3490.00001,3450.000048,3339.999914,,
Madagascar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16559.99947,16500,16709.99908,17000,16549.99924,16760.00023,16770.00046,16750,17200.00076,17040.00092,16809.99947,15930.00031,14909.99985,15920.00008,15359.99966,17350.00038,16889.99939,17649.99962,17149.99962,17549.99924,17579.99992,17000,17459.99908,16069.99969,16170.00008,15829.99992,16540.00092,15689.99958,16000,15949.99981,,
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.99999911,39.99999911,50.00000075,50.00000075,50.00000075,50.00000075,50.00000075,50.00000075,59.99999866,59.99999866,59.99999866,59.99999866,59.99999866,70.0000003,70.0000003,70.0000003,70.0000003,79.99999821,79.99999821,90.00000358,90.00000358,90.00000358,100.0000015,100.0000015,109.9999994,109.9999994,119.9999973,119.9999973,129.9999952,129.9999952,,
Middle East & North Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,475689.998,470900.0009,490070.0015,518770,540330.0059,558129.997,571929.9871,595389.9957,617780.0033,630029.9935,659030.0052,649420.0042,640739.9996,670589.9964,696559.9991,720469.9906,739600.0072,749400.0136,764709.9937,754999.9953,778849.9936,759969.9946,805949.9975,786699.9913,785030.0027,800429.993,853260.0106,885040.0012,902580.0007,890469.9861,,
Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92540.00092,93800.00305,93269.99664,100790.0009,101559.9976,101489.9979,102250,104870.0027,105760.0021,104599.9985,107599.9985,108150.0015,111000,115110.0006,116209.9991,117650.0015,120809.9976,121779.9988,123169.9982,123529.9988,125169.9982,127940.0024,127459.9991,121279.9988,129869.9951,137470.0012,137740.0055,136020.0043,137679.9927,138800.0031,,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.99999955,29.99999933,29.99999933,29.99999933,29.99999933,29.99999933,29.99999933,29.99999933,29.99999933,29.99999933,29.99999933,29.99999933,29.99999933,29.99999933,29.99999933,29.99999933,29.99999933,29.99999933,29.99999933,29.99999933,29.99999933,29.99999933,29.99999933,29.99999933,29.99999933,29.99999933,29.99999933,29.99999933,29.99999933,29.99999933,,
Middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4342320.01,4333860.044,4301590.017,4331669.96,4355510.017,4416919.982,4429939.972,4384229.996,4411339.997,4464069.974,4522740.019,4532650.025,4555520.033,4700070.056,4826769.964,4943440.003,5024689.944,5117899.99,5181630.028,5165109.988,5304680.031,5370130.052,5427770.04,5446540.044,5494310.021,5539299.965,5586929.996,5678100.026,5770009.953,5820310.044,,
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2589.999914,2529.999971,2369.999886,2380.000114,2309.999943,2339.999914,2339.999914,2319.999933,2269.999981,2170.000076,2230.000019,2180.000067,2160.000086,2230.000019,2269.999981,2240.00001,2269.999981,2279.999971,2309.999943,2240.00001,2289.999962,2329.999924,2299.999952,2309.999943,2339.999914,2390.000105,2410.000086,2450.000048,2440.000057,2349.999905,,
