Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Mali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8829.999924,8800.000191,8810.00042,8920.000076,9090.000153,9329.999924,9829.999924,9960.000038,10529.99973,11239.99977,12020.00046,11920.00008,12159.99985,12689.99958,13819.99969,14369.99989,14310.00042,14920.00008,15699.99981,15819.99969,17020.00046,17319.99969,17719.99931,18309.99947,18510.00023,19139.99939,20959.99908,21430.00031,22200.00076,22959.99908,,
Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.000006,159.9999964,170.0000018,180.0000072,189.9999976,180.0000072,189.9999976,200.000003,200.000003,209.9999934,219.9999988,219.9999988,230.0000042,239.9999946,239.9999946,259.9999905,259.9999905,270.0000107,189.9999976,200.000003,219.9999988,200.000003,200.000003,189.9999976,200.000003,209.9999934,219.9999988,219.9999988,219.9999988,219.9999988,,
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40490.00168,39930.00031,42189.99863,44080.00183,45380.00107,46970.00122,46419.99817,45319.99969,46040.00092,49509.99832,50349.99847,51340.00015,51849.99847,53150.00153,55130.00107,57779.99878,61090.00015,62470.00122,63310.00137,64169.99817,65150.00153,63279.99878,63290.00092,64069.99969,65080.00183,66529.99878,67620.00275,69769.99664,72160.00366,73050.00305,,
Middle East & North Africa (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362459.9971,346180.0012,355480.0007,378530.0005,398860.0067,413329.9932,422899.9893,439829.9946,461290.0057,476939.9963,496010.0041,487510.0008,481139.9993,496699.9949,517579.9993,532109.9917,546910.0059,556960.0126,564249.9965,562699.9997,577409.9942,542099.9993,579239.9973,554249.9958,551400.0043,559549.9939,602610.0074,637510.0018,649649.9978,636649.9876,,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,949.9999881,930.0000072,829.9999833,819.9999928,810.0000024,839.9999738,839.9999738,839.9999738,829.9999833,790.0000215,730.0000191,699.9999881,699.9999881,689.9999976,689.9999976,699.9999881,730.0000191,759.9999905,779.9999714,819.9999928,850.0000238,810.0000024,819.9999928,810.0000024,819.9999928,829.9999833,819.9999928,810.0000024,800.0000119,779.9999714,,
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8710.000038,9000,8729.999542,8609.999657,8449.999809,9109.999657,9640.000343,10189.99958,10470.00027,10920.00008,11100.00038,9489.999771,7699.999809,7750,7409.999847,8229.999542,9159.999847,10479.99954,10670.00008,11000,8939.99958,10260.00023,11520.00046,12399.99962,14170.00008,15750,16790.00092,17709.99908,17629.99916,18790.00092,,
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9260.000229,9640.000343,10060.00042,10489.99977,10890.00034,10979.99954,10920.00008,10300.00019,11619.99989,11270.00046,10859.99966,11619.99989,12689.99958,12859.99966,12949.99981,14289.99996,13779.99973,13619.99989,14279.99973,13050.00019,13970.00027,14050.00019,15180.00031,15960.00004,16159.99985,15680.00031,15350.00038,16030.00069,18500,17540.00092,,
Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3990.00001,4119.999886,4019.999981,4150.000095,4059.999943,4079.999924,4329.999924,4550.000191,4750,5039.999962,5260.000229,5320.000172,5380.000114,5489.999771,5420.000076,5500,5820.000172,5630.000114,5159.999847,5469.99979,5710.000038,5769.999981,5929.999828,6079.999924,6289.999962,6389.999866,6610.000134,6639.999866,6849.999905,7010.000229,,
Mauritius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,899.9999762,910.0000262,920.0000167,930.0000072,939.9999976,949.9999881,1039.999962,1129.999995,1230.000019,1320.000052,1409.999967,1539.999962,1460.000038,1509.99999,1519.999981,1509.99999,1590.000033,1620.000005,1649.999976,1669.999957,1700.000048,1730.000019,1769.999981,1799.999952,1830.000043,1860.000014,1879.999995,1899.999976,1929.999948,1950.000048,,
Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350.000024,1340.000033,1330.000043,1350.000024,1259.99999,1279.999971,1320.000052,1309.999943,1440.000057,1440.000057,1529.999971,1529.999971,1580.000043,1669.999957,1649.999976,1730.000019,1769.999981,1909.999967,2089.999914,2160.000086,2380.000114,2490.00001,2650.000095,2769.999981,2900.000095,3099.999905,3269.999981,3380.000114,3769.999981,3950.000048,,
Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18559.99947,19190.00053,19430.00031,20079.99992,21049.99924,21690.00053,22649.99962,23709.99908,23770.00046,23969.99931,24819.99969,25100.00038,25850.00038,26889.99939,28319.99969,29200.00076,29639.99939,30729.99954,31780.00069,31520.00046,31790.00092,31959.99908,32759.99832,34549.99924,35470.00122,36250,36240.00168,35990.00168,36479.99954,36810.00137,,
North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,718930.0232,722149.9863,727499.9771,722070.0226,736100.029,736889.9918,736499.9771,728870.0027,719019.9814,705900.0244,701919.9753,697279.9988,692160.0189,693199.9817,695149.971,697929.9927,700769.989,704899.9863,709329.9866,695629.9973,713299.9878,719340.0116,730729.9728,735979.9805,761649.971,762699.9893,746799.9725,767050.0183,811130.0278,846210.0067,,
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4409.999847,4579.999924,4500,4360.000134,4340.000153,4320.000172,4190.000057,4110.000134,4429.999828,4480.000019,4929.999828,4719.99979,4190.000057,4449.999809,4610.000134,4989.999771,5469.99979,5119.999886,4309.999943,5659.999847,5300.000191,7570.000172,8289.999962,4829.999924,4449.999809,4329.999924,4690.000057,4659.999847,4239.999771,3789.999962,,
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8649.999619,8979.999542,9300.000191,9710.000038,10069.99969,10439.99958,10869.99989,11420.00008,11829.99992,12300.00019,12560.00042,13090.00015,13600.00038,14170.00008,14770.00046,15340.00015,15949.99981,16700.00076,17450.00076,18250,18090.00015,18809.99947,19750,20989.99977,21940.00053,22760.00023,23840.00015,24920.00008,26100.00038,27260.00023,,
Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126250,132529.9988,136779.9988,138410.0037,140830.0018,137000,137649.9939,130440.0024,120000,110919.9982,110050.0031,111989.9979,105610.0006,114830.0018,117339.9963,119239.9979,116959.9991,115319.9997,114190.0024,110620.0027,119400.0015,122860.0006,123809.9976,122569.9997,124010.0021,124040.0009,127370.0027,131479.9957,134240.0055,135839.9963,,
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5489.999771,4500,4949.999809,5500,5539.999962,4909.999847,4809.999943,5250,5170.000076,6030.00021,6269.999981,6309.999943,6429.999828,6739.999771,6530.00021,6829.999924,6920.000076,6940.000057,6989.999771,7059.999943,7210.000038,7809.999943,8079.999924,8470.000267,8840.000153,9149.999619,9119.999886,8850.000381,9210.000038,9420.000076,,
Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29709.99908,30020.00046,29540.00092,28920.00008,28159.99985,27450.00076,26799.99924,25950.00076,25090.00015,24190.00053,23180.00031,22579.99992,21579.99992,20799.99924,20420.00008,19020.00046,18399.99962,18209.99908,18329.99992,18139.99939,17989.99977,17479.99954,17190.00053,17270.00046,17270.00046,17500,17440.00053,16590.00015,15529.99973,15539.99996,,
Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5789.999962,5860.000134,5949.999809,5960.000038,6090.000153,6150.000095,6239.999771,6230.000019,6059.999943,5909.999847,5929.999828,5860.000134,5760.000229,5760.000229,5679.999828,5519.999981,5429.999828,5269.999981,5199.999809,5170.000076,5119.999886,5010.000229,4949.999809,4829.999924,4750,4760.000229,4760.000229,4719.99979,4610.000134,4539.999962,,
Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16309.99947,16280.00069,15949.99981,16520.00046,16770.00046,17569.99969,17829.99992,18030.00069,18229.99954,18479.99954,18729.99954,18829.99992,19110.00061,19409.99985,19719.99931,19979.99954,20260.00023,20360.00061,21000,21450.00076,21600.00038,22030.00069,22200.00076,22459.99908,22629.99916,22489.99977,22569.99969,23170.00008,23260.00023,23549.99924,,
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32860.00061,32450.00076,32150.00153,32119.99893,32900.00153,33650.00153,33229.99954,33549.99924,32840.00015,33169.99817,32619.99893,32939.99863,33709.99908,33869.99893,33790.00092,33709.99908,33889.99939,33779.99878,33150.00153,33470.00122,33430.00031,33380.00107,33869.99893,33689.99863,33979.99954,33099.99847,33080.00183,32860.00061,32709.99908,32520.00046,,
OECD members,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1760550.033,1757369.991,1752859.973,1749110.019,1762730.041,1760429.988,1754289.975,1746050.007,1730269.982,1722140.029,1724779.971,1718440.001,1700120.022,1656269.98,1667339.98,1645109.999,1662889.979,1660729.982,1642279.985,1623059.989,1629199.992,1673940.015,1678399.964,1629999.98,1668969.962,1667929.995,1636939.978,1678230.024,1720980.027,1742420.003,,
Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7190.000057,7449.999809,8000,9090.000153,9930.000305,10550.00019,10880.00011,11439.99958,11100.00038,11510.00023,12619.99989,13510.00023,13319.99969,13529.99973,13220.00027,13510.00023,13649.99962,13350.00038,13720.00027,14250,14949.99981,15609.99966,16680.00031,17879.99916,17889.99939,18379.99916,19370.00084,19000,20190.00053,20239.99977,,
Other small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38539.99997,39980.00018,41070.00015,41980.00019,43120.00007,44580.00031,46330.00022,49450.0004,50670.00004,51400.00051,52809.99988,55759.99962,55550.00102,56729.99974,60029.99982,62569.99903,65390.00005,65839.99952,71450.00012,69079.99955,78099.99986,83599.99974,79780,76579.9993,77520.00051,76980.00067,76789.9994,77370.00016,75609.99907,74820.00075,,
Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72879.99725,74559.99756,75819.99969,77949.99695,79139.99939,81059.99756,84739.99786,86580.00183,88889.99939,91819.99969,93459.99908,94860.00061,97459.99908,102169.9982,105410.0037,108629.9973,115489.9979,118849.9985,123099.9985,126250,125459.9991,131570.0073,134240.0055,139559.9976,143399.9939,146050.0031,149350.0061,153179.9927,157679.9927,162759.9945,,
Panama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4010.000229,4079.999924,4170.000076,4239.999771,4309.999943,4199.999809,4070.000172,3829.999924,3759.99999,3619.999886,3430.000067,3759.99999,3819.999933,3839.999914,3859.999895,3990.00001,4059.999943,4070.000172,4260.000229,4360.000134,4440.000057,4639.999866,4719.99979,4789.999962,4730.000019,4699.999809,4789.999962,4820.000172,4949.999809,4960.000038,,
Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17309.99947,17000,16950.00076,17059.99947,18120.00084,19530.00069,20610.00061,21489.99977,22930.00031,24719.99931,25610.00061,25739.99977,26159.99985,26440.00053,26360.00061,27510.00023,27479.99954,27920.00008,28549.99924,29260.00023,30010.00023,30790.00092,31149.99962,31340.00015,31719.99931,31729.99954,32169.99817,31979.99954,32259.99832,32509.99832,,
Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45340.00015,46250,44490.00168,45639.99939,48919.99817,50389.99939,52479.99954,52200.00076,46919.99817,54110.00061,54709.99908,55259.99832,55909.99985,56099.99847,57389.99939,57250,58090.00015,59560.00137,61270.00046,62319.99969,60889.99939,62130.00107,63340.00015,63950.00076,64150.00153,63669.99817,63259.99832,65580.00183,65790.00092,64730.00336,,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2880.000114,3869.999886,4889.999866,5909.999847,6940.000057,7960.000038,7730.000019,7619.999886,7360.000134,7159.999847,6949.999809,6829.999924,6739.999771,6559.999943,6449.999809,6130.000114,6199.999809,6130.000114,6150.000095,6170.000076,6199.999809,7090.000153,8010.000229,8880.000114,9840.000153,10789.99996,10720.00027,10779.99973,10899.99962,10859.99966,,
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45340.00015,43599.99847,41840.00015,41169.99817,40040.00092,39060.00137,38299.99924,38090.00015,36630.00107,35750,34389.99939,33590.00015,33369.99893,33310.00137,32680.00031,32979.99954,33389.99939,33090.00015,32740.00168,32419.99817,32970.00122,31889.99939,31389.99939,31120.00084,30389.99939,29989.99977,29170.00008,29530.00069,29399.99962,29000,,
Pre-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,465349.9985,447199.9968,464720.0019,480980.0025,496279.9984,501909.9979,508169.9961,524070.0039,552059.9985,558659.9961,569160.0063,567499.9989,572530.0019,590129.9997,617429.9974,637809.9964,635739.9988,657300.0048,676340.0001,677940.0027,704130.0032,720439.9969,720139.9983,732109.9923,749410.0114,775699.9978,805099.9973,811019.9976,826040.0124,842210.0032,,
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26629.99916,25129.99916,23780.00069,22430.00031,21100.00038,19670.00008,18030.00069,16799.99924,15520.00046,14399.99962,13029.99973,13390.00034,13590.00015,13729.99954,13850.00038,14020.00046,14600.00038,15100.00038,15649.99962,16149.99962,16709.99908,16870.00084,17110.00061,17149.99962,17270.00046,17209.99908,17350.00038,17940.00053,17950.00076,18079.99992,,
Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11090.00015,11189.99958,11289.99996,11270.00046,11689.99958,11899.99962,12029.99973,12229.99954,12489.99977,12579.99992,12600.00038,12399.99962,12649.99962,12949.99981,13100.00038,12720.00027,12550.00019,12430.00031,11989.99977,11819.99969,11630.00011,11920.00008,11680.00031,11479.99954,11460.00004,11489.99977,11439.99958,11569.99969,11329.99992,11350.00038,,
Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17579.99992,16719.99931,17180.00031,18360.00061,19290.00092,20430.00031,20110.00061,20319.99969,20489.99977,20690.00053,20350.00038,21450.00076,20799.99924,22270.00046,21120.00084,21909.99985,22079.99992,23280.00069,22829.99992,24409.99985,25489.99977,25989.99977,27190.00053,27690.00053,29059.99947,28799.99924,28719.99931,29389.99939,28329.99992,29170.00008,,
West Bank and Gaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific island small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1589.999983,1639.999989,1669.999983,1739.999998,1820.000011,1879.999984,1889.999989,1889.999991,1909.999982,1879.999973,1880.000032,1910.000019,1879.999988,1889.999978,1919.999979,1939.99996,1949.999981,2009.999953,2029.999994,2019.999973,2029.999994,2069.999997,2090.000007,2109.999988,1720.000003,1760.000024,1780.000005,1820.000026,1840.000007,1899.99998,,
Post-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1630640.029,1624119.99,1606839.977,1588170.017,1596650.042,1588859.989,1578099.978,1560290.001,1536939.98,1529610.028,1527219.972,1519169.997,1499930.021,1453119.977,1460709.978,1432579.994,1444329.985,1438829.982,1416169.981,1394299.991,1397159.994,1438850.01,1443769.968,1402999.979,1430639.964,1424239.994,1389669.973,1429510.018,1466590.033,1481800.004,,
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2710.000038,3309.999943,3200.000048,4050.000191,4630.000114,4780.00021,5369.999886,7570.000172,7769.999981,8220.000267,9149.999619,8699.999809,8680.000305,9949.999809,10909.99985,10859.99966,11680.00031,12869.99989,14159.99985,14829.99992,17229.99954,19229.99954,20649.99962,21399.99962,20870.00084,20860.00061,21229.99954,21250,21479.99954,21450.00076,,
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30510.00023,27409.99985,24770.00046,22549.99924,22319.99969,21649.99962,21930.00031,21420.00008,20510.00023,20079.99992,19610.00061,18899.99962,18760.00023,19280.00069,19379.99916,19329.99992,19290.00092,19280.00069,19219.99931,18709.99908,18360.00061,16489.99977,17040.00092,17209.99908,17290.00092,17309.99947,17170.00008,17190.00053,16940.00053,16760.00023,,
Russian Federation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,693140.0146,663739.9902,629190.0024,603809.9976,577729.9805,555599.9756,540349.9756,514739.9902,512070.0073,516950.0122,523309.9976,532330.0171,539619.9951,572650.0244,574659.9731,589200.0122,586440.0024,593119.9951,592690.0024,573750,596299.9878,604900.0244,601710.022,603580.0171,604070.0073,610559.9976,626080.0171,641590.0269,669869.9951,684299.9878,,
Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,870.0000048,889.9999857,860.0000143,819.9999928,769.9999809,639.9999857,720.0000286,769.9999809,860.0000143,970.0000286,959.9999785,1049.999952,1090.000033,1220.000029,1279.999971,1309.999943,1460.000038,1539.999962,1649.999976,1690.000057,1809.999943,1679.999948,1659.999967,1669.999957,1659.999967,1919.999957,1789.999962,1799.999952,1860.000014,1879.999995,,
South Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,689810.0029,697150.0214,700869.9931,708329.9798,714700.0183,728130.0188,739479.9939,748909.9761,757559.9662,769529.9762,773520.0206,776399.9718,775450.023,789409.9942,798969.9741,818210.0099,835629.9812,852189.9854,869180.0068,871259.982,880439.9966,894280.034,896739.9815,907430.0162,914629.9926,922700.0118,929740.0173,939979.9977,952260.0034,960800.0208,,
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64040.00092,80099.99847,82930.00031,79279.99878,75639.99939,76580.00183,77809.99756,80069.99969,80949.99695,77769.99664,82580.00183,80980.00336,80470.00122,88620.00275,89500,94139.99939,94220.00122,92330.00183,95589.99634,88589.99634,91819.99969,100449.9969,103309.9976,102669.9982,103430.0003,106610.0006,111150.0015,109739.9979,112300.0031,110250,,
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26860.00061,27739.99977,30270.00046,32500,34529.99878,35369.99893,37000,38610.00061,40979.99954,42819.99969,45700.00076,44009.99832,46209.99908,47340.00015,49060.00137,50810.00137,50069.99969,52250,51799.99924,52590.00015,51159.99985,54779.99878,54580.00183,54869.99893,55040.00092,55549.99924,54919.99817,54779.99878,55159.99985,55380.00107,,
Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6570.000172,6739.999771,6889.999866,7079.999924,7239.999771,7349.999905,7670.000076,7659.999847,7590.000153,8050.000191,8500,8260.000229,7920.000076,7690.000057,8279.999733,8550.000191,8829.999924,8609.999657,8989.999771,9170.000076,9510.000229,9729.999542,9579.999924,9850.000381,9850.000381,10000,10609.99966,10850.00038,10869.99989,11270.00046,,
Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1279.999971,1289.999962,1350.000024,1409.999967,1480.000019,1539.999962,1580.000043,1620.000005,1659.999967,1700.000048,1740.00001,1860.000014,1970.000029,2069.999933,2180.000067,2279.999971,2460.000038,2630.000114,2809.999943,2980.000019,3160.000086,3299.999952,3440.000057,3579.999924,3720.000029,3859.999895,3960.000038,4059.999943,4150.000095,4250,,
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209.9999934,219.9999988,230.0000042,230.0000042,239.9999946,239.9999946,250,250,259.9999905,270.0000107,270.0000107,280.0000012,280.0000012,289.9999917,300.0000119,310.0000024,310.0000024,319.9999928,330.0000131,340.0000036,340.0000036,349.999994,360.0000143,370.0000048,370.0000048,379.9999952,389.9999857,400.000006,400.000006,409.9999964,,
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2339.999914,2319.999933,2319.999933,2390.000105,2339.999914,2250,1870.000005,1879.999995,1830.000043,1690.000057,1649.999976,2019.999981,2279.999971,2690.000057,2990.00001,3150.000095,3849.999905,3329.999924,3029.999971,3240.00001,3160.000086,3440.000057,4019.999981,3890.000105,4139.999866,4050.000191,4210.000038,4130.000114,4010.000229,3710.000038,,
El Salvador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3220.000029,3289.999962,3349.999905,3289.999962,3400.000095,3250,3569.999933,3470.000029,3369.999886,3569.999933,3259.99999,3579.999924,3789.999962,3769.999981,3859.999895,3940.000057,4059.999943,4130.000114,4199.999809,4130.000114,4000,3690.000057,3859.999895,3509.99999,3720.000029,3690.000057,3579.999924,3539.999962,3500,3480.000019,,
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
