Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17069.99969,15170.00008,13880.00011,15140.00034,16340.00015,16770.00046,17139.99939,17479.99954,17540.00092,17739.99977,17920.00008,18280.00069,18510.00023,18649.99962,18850.00038,19129.99916,18290.00092,17600.00038,17610.00061,17629.99916,17739.99977,17870.00084,18090.00015,18159.99985,18280.00069,18350.00038,18299.99924,18200.00076,18190.00053,17979.99954,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15130.00011,14850.00038,13720.00027,13760.00023,13619.99989,13930.00031,14039.99996,14039.99996,14039.99996,13439.99958,12579.99992,12199.99981,12000,11840.00015,11699.99981,11090.00015,11159.99985,11279.99973,11140.00034,10970.00027,10850.00038,10939.99958,11050.00019,11109.99966,11390.00034,11520.00046,11449.99981,11479.99954,11439.99958,11539.99996,,
Sub-Saharan Africa (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,545699.9967,565690.0004,580790.0011,589290.001,604069.9981,611120.0008,620839.9969,626080.0086,640309.995,635639.9991,642150.0011,644709.9999,661130.0063,690189.9983,705359.9958,732669.9956,730690.0011,755249.9983,774560.0039,771659.9992,804210.0086,816670.0013,805279.9921,812389.9956,824640.0062,840260.0028,858269.9961,867920.0025,879270.0072,891839.996,,
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14979.99954,15460.00004,16840.00015,18059.99947,19090.00015,19540.00092,21989.99977,24430.00031,27280.00069,29700.00076,32650.00153,32830.00183,35409.99985,37610.00061,39590.00015,41950.00076,42470.00122,44770.00046,46000,47659.99985,48099.99847,44560.00137,28459.99908,29629.99916,31340.00015,31530.00069,32000,31190.00053,32610.00061,30170.00008,,
Sub-Saharan Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,545759.9967,565750.0004,580850.0011,589350.001,604129.9981,611180.0008,620899.9969,626150.0086,640379.995,635709.9991,642220.0011,644779.9999,661200.0063,690269.9983,705439.9958,732749.9956,730770.0011,755329.9983,774640.0039,771739.9992,804290.0086,816750.0013,805369.9921,812479.9956,824730.0062,840350.0028,858359.9961,868010.0025,879360.0072,891929.996,,
Small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60499.99986,62460.00005,63850.00031,63370.00003,63280.00023,63670.00025,64680.00033,66560.00041,66710.00006,66800.00044,67249.9998,70649.99962,70710.00103,73219.9994,76740.00004,79709.9989,83340.00001,84119.99922,90000.00014,87889.99957,97279.99959,102929.9996,99189.9996,96239.99949,96870.00002,95970.00071,94699.99941,95540.00004,93909.99894,93550.00073,,
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,,
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,769.9999809,850.0000238,949.9999881,910.0000262,949.9999881,990.0000095,1009.99999,980.0000191,1000,1029.999971,1009.99999,1049.999952,920.0000167,1000,990.0000095,939.9999976,1000,1029.999971,1110.000014,1269.999981,1299.999952,1340.000033,1330.000043,1350.000024,1389.999986,1379.999995,1399.999976,1389.999986,1360.000014,1419.999957,,
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7570.000172,7369.999886,6960.000038,6480.000019,6079.999924,5909.999847,5960.000038,5809.999943,5739.999771,5530.00021,5210.000038,5079.999924,5099.999905,5000,4989.999771,4809.999943,4630.000114,4530.00021,4670.000076,4429.999828,4530.00021,4650.000095,4150.000095,4320.000172,4079.999924,4190.000057,4269.999981,4260.000229,4250,4409.999847,,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2440.000057,2400.000095,2119.999886,2150.000095,2119.999886,2130.000114,2170.000076,2130.000114,2109.999895,2029.999971,2160.000086,2259.99999,2190.000057,2230.000019,2160.000086,2170.000076,2099.999905,2079.999924,2039.999962,1929.999948,1929.999948,1909.999967,1860.000014,1820.000052,1740.00001,1779.999971,1809.999943,1789.999962,1740.00001,1730.000019,,
Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8550.000191,8489.999771,8630.000114,8579.999924,8449.999809,8329.999924,8319.999695,8270.000458,8090.000153,7829.999924,7670.000076,7510.000229,7280.00021,7090.000153,7090.000153,6809.999943,6659.999847,6389.999866,6099.999905,5940.000057,5869.999886,5840.000153,5699.999809,5530.00021,5389.999866,5210.000038,5150.000095,5119.999886,4880.000114,4769.999981,,
Eswatini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1169.999957,1210.000038,1240.00001,1120.000005,1149.999976,1179.999948,1210.000038,1240.00001,1259.99999,1259.99999,1289.999962,1230.000019,1269.999981,1330.000043,1340.000033,1360.000014,1289.999962,1299.999952,1269.999981,1230.000019,1240.00001,1250,1259.99999,1259.99999,1269.999981,1259.99999,1259.99999,1279.999971,1289.999962,1330.000043,,
Sint Maarten (Dutch part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.99999866,59.99999866,59.99999866,59.99999866,59.99999866,59.99999866,59.99999866,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,79.99999821,79.99999821,79.99999821,79.99999821,79.99999821,79.99999821,79.99999821,79.99999821,79.99999821,90.00000358,90.00000358,90.00000358,90.00000358,90.00000358,90.00000358,90.00000358,90.00000358,,
Syrian Arab Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28860.00061,33799.99924,38020.00046,40099.99847,41560.00137,43290.00092,42630.00107,43490.00168,44650.00153,44819.99969,44450.00076,43560.00137,44880.00107,44479.99954,37520.00046,36439.99863,35549.99924,34930.00031,34069.99969,35180.00031,36569.99969,34200.00076,24879.99916,18590.00015,17020.00046,16399.99962,15819.99969,17000,15819.99969,17040.00092,,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9069.999695,13319.99969,13890.00034,14500,15119.99989,15810.00042,17430.00031,17920.00008,18520.00046,19709.99908,21309.99947,21600.00038,24680.00031,23159.99985,26260.00023,27600.00038,28350.00038,29649.99962,30620.00084,31430.00031,33200.00076,34919.99817,36639.99939,38319.99969,40060.00137,43720.00122,46279.99878,47770.00046,50720.00122,52720.00122,,
East Asia & Pacific (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1266110.01,1287290.025,1306860.01,1325519.983,1358770.008,1414659.996,1435750.018,1399510.025,1403100.012,1419709.98,1427960.017,1416340.036,1406780.015,1434330.03,1486810.028,1529239.991,1575779.964,1610659.991,1630189.996,1664320.001,1713560.031,1762049.98,1764600.041,1793560.026,1813290.008,1811369.963,1777309.948,1798479.985,1829709.967,1844670.042,,
Europe & Central Asia (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1163780.013,1120589.99,1035140.005,1001779.993,948519.9755,914889.9725,891999.9714,849369.9918,835850.0107,844670.0129,860909.9944,865400.0199,882839.9914,921890.0291,929169.9726,946790.0116,949830.0004,962449.9991,971260.011,927209.9984,959629.9955,979770.0241,981250.0189,988150.0195,987800.0076,989489.991,1004740.019,1026280.027,1062239.995,1079309.992,,
Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1509.99999,1429.999948,1360.000014,1350.000024,1360.000014,1299.999952,1379.999995,1580.000043,1789.999962,1710.000038,1809.999943,1730.000019,1879.999995,1940.000057,1850.000024,2299.999952,2109.999895,1990.00001,2119.999886,2220.000029,2210.000038,2460.000038,2420.000076,2579.999924,2529.999971,2750,2640.000105,2680.000067,2720.000029,2809.999943,,
Thailand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54770.00046,57139.99939,58090.00015,57970.00122,58290.00092,58580.00183,59659.99985,62990.00168,61569.99969,64250,65389.99939,66620.00275,65639.99939,68739.99786,69110.00061,71000,71419.99817,74870.00275,75690.00244,77260.00214,81190.00244,80150.00153,80949.99695,79690.00244,75180.00031,70879.99725,74129.99725,73980.00336,73739.99786,70190.00244,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4989.999771,4889.999866,4380.000114,4099.999905,3630.000114,3380.000114,3119.999886,3079.999924,2900.000095,2789.999962,2799.999952,2859.999895,2880.000114,3029.999971,3119.999886,3309.999943,3470.000029,3589.999914,4039.999962,4280.00021,4329.999924,4480.000019,4739.999771,4909.999847,5019.999981,5230.000019,5460.000038,5539.999962,5579.999924,5659.999847,,
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64459.99908,63380.00107,43270.00046,50979.99954,37159.99985,37409.99985,36939.99863,27440.00053,27110.00061,34840.00015,47919.99817,48060.00137,49799.99924,56450.00076,60119.99893,61680.00031,61930.00031,64550.00305,68800.00305,48919.99817,53740.00168,67470.00122,71559.99756,77050.00305,76040.00092,77779.99878,75680.00031,75559.99756,78110.00061,80480.00336,,
Latin America & the Caribbean (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,825509.9837,846610.005,860260.0161,876689.9949,893320.0086,914890.0077,920770.0095,943269.9977,954800.0033,950600.0081,968349.988,987739.9919,1007370.001,1033690.005,1070890.001,1089610.008,1093569.993,1098699.996,1105300.012,1097060.002,1114090.003,1118390.013,1138870,1136999.991,1152950.002,1160230.001,1155490.011,1138050.02,1117919.985,1113750.008,,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330.0000131,389.9999857,379.9999952,400.000006,449.9999881,469.9999988,490.0000095,479.9999893,500,419.9999869,479.9999893,1509.99999,2380.000114,3259.99999,4019.999981,4980.000019,5329.999924,5619.999886,5980.000019,6269.999981,6570.000172,6449.999809,6369.999886,6179.999828,6070.000172,5989.999771,5750,5460.000038,5210.000038,5010.000229,,
Middle East & North Africa (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362459.9971,346180.0012,355480.0007,378530.0005,398860.0067,413329.9932,422899.9893,439829.9946,461290.0057,476939.9963,496010.0041,487510.0008,481139.9993,496699.9949,517579.9993,532109.9917,546910.0059,556960.0126,564249.9965,562699.9997,577409.9942,542099.9993,579239.9973,554249.9958,551400.0043,559549.9939,602610.0074,637510.0018,649649.9978,636649.9876,,
Tonga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.9999973,119.9999973,129.9999952,119.9999973,119.9999973,109.9999994,109.9999994,100.0000015,100.0000015,90.00000358,90.00000358,90.00000358,90.00000358,90.00000358,90.00000358,90.00000358,90.00000358,90.00000358,90.00000358,90.00000358,90.00000358,90.00000358,90.00000358,90.00000358,90.00000358,90.00000358,90.00000358,90.00000358,90.00000358,90.00000358,,
South Asia (IDA & IBRD),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,689810.0029,697150.0214,700869.9931,708329.9798,714700.0183,728130.0188,739479.9939,748909.9761,757559.9662,769529.9762,773520.0206,776399.9718,775450.023,789409.9942,798969.9741,818210.0099,835629.9812,852189.9854,869180.0068,871259.982,880439.9966,894280.034,896739.9815,907430.0162,914629.9926,922700.0118,929740.0173,939979.9977,952260.0034,960800.0208,,
Sub-Saharan Africa (IDA & IBRD countries),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,545759.9967,565750.0004,580850.0011,589350.001,604129.9981,611180.0008,620899.9969,626150.0086,640379.995,635709.9991,642220.0011,644779.9999,661200.0063,690269.9983,705439.9958,732749.9956,730770.0011,755329.9983,774640.0039,771739.9992,804290.0086,816750.0013,805369.9921,812479.9956,824730.0062,840350.0028,858359.9961,868010.0025,879360.0072,891929.996,,
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6639.999866,6650.000095,6460.000038,4750,3250,3009.99999,3400.000095,3299.999952,3410.000086,3779.999971,4179.999828,4480.000019,5000,5969.99979,6300.000191,6829.999924,7750,7929.999828,7920.000076,7940.000057,8159.999847,8119.999886,8149.999619,8180.000305,8109.999657,7650.000095,6820.000172,6849.999905,7019.999981,7010.000229,,
Tunisia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4750,4940.000057,5190.000057,5050.000191,4820.000172,4940.000057,5320.000172,5389.999866,5719.99979,6019.999981,6179.999828,6210.000038,6260.000229,6179.999828,6349.999905,6460.000038,6639.999866,6960.000038,7050.000191,7099.999905,7320.000172,7329.999924,7449.999809,7369.999886,7409.999847,7139.999866,6949.999809,6829.999924,6929.999828,6869.999886,,
Turkiye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38200.00076,37040.00092,37729.99954,37569.99969,37029.99878,36959.99908,36889.99939,37650.00153,37209.99908,38150.00153,38770.00046,37970.00122,37340.00015,37020.00046,37080.00183,38450.00076,39799.99924,42270.00046,42830.00183,42409.99985,42380.00107,43990.00168,45459.99908,44419.99817,46619.99893,42509.99832,44560.00137,44970.00122,47090.00015,48520.00046,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,9.999999776,,
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21860.00061,22010.00023,22000,22440.00053,23069.99969,25250,24030.00069,23850.00038,26209.99908,26969.99931,25860.00061,26569.99969,28969.99931,31420.00008,30770.00046,32479.99954,31299.99924,32360.00061,34090.00015,34389.99939,36389.99939,38009.99832,38529.99878,40340.00015,41159.99985,43009.99832,42880.00107,42110.00061,42569.99969,43639.99939,,
Uganda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7880.000114,8319.999695,8560.00042,8760.000229,8590.000153,9010.000229,9550.000191,10159.99985,10750,10510.00023,10779.99973,11020.00046,11609.99966,12720.00027,12890.00034,13720.00027,13029.99973,14100.00038,18260.00023,18690.00053,19690.00053,19510.00023,20360.00061,20469.99931,20950.00076,21889.99939,22299.99924,22840.00015,23540.00092,23979.99954,,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92309.99756,89500,81610.00061,77949.99695,74309.99756,69949.99695,66069.99969,60250,53880.00107,52250,49889.99939,47369.99893,47619.99893,47380.00107,44909.99985,43509.99832,41779.99878,41509.99832,39610.00061,36590.00015,38060.00137,36840.00015,36349.99847,36779.99878,35299.99924,33360.00061,33130.00107,32959.99908,33150.00153,32680.00031,,
Upper middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2612370.014,2567180.017,2514500.012,2517989.971,2518519.997,2545549.964,2528739.996,2471650.018,2492730.02,2510940,2547189.989,2560670.049,2585800.017,2679450.05,2780369.981,2855790.005,2907539.971,2965489.985,3010170.006,2999329.998,3111910.033,3153000.035,3209980.066,3216870.028,3237340.009,3259979.978,3254219.967,3308470.029,3374169.938,3427670.017,,
Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18110.00061,18950.00076,19909.99985,20590.00015,20770.00046,20659.99985,20950.00076,20690.00053,20239.99977,20440.00053,20079.99992,20059.99947,20790.00092,21309.99947,21879.99916,22040.00092,22790.00092,22319.99969,22819.99969,22409.99985,21370.00084,21620.00084,21059.99947,21190.00053,21520.00046,21530.00069,21649.99962,21329.99992,20920.00008,20739.99977,,
United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,649960.022,651919.9829,654789.978,647770.0195,660090.0269,657869.9951,655479.9805,646690.0024,634419.9829,621900.0244,617289.978,611559.9976,604830.0171,605289.978,604719.9707,606619.9951,607609.9854,612919.9829,621109.9854,610500,627739.9902,632760.0098,643719.9707,646169.9829,669719.9707,670489.9902,652349.9756,668390.0146,709400.0244,744510.0098,,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36360.00061,36869.99893,33490.00168,35349.99847,37729.99954,36790.00092,37169.99817,37520.00046,38840.00015,39099.99847,39189.99863,40220.00122,42229.99954,41889.99939,42779.99878,42549.99924,44569.99969,44290.00092,46659.99985,45400.00153,46900.00153,47099.99847,47049.99924,46490.00168,45250,45509.99832,48459.99908,49340.00015,53529.99878,53979.99954,,
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,70.0000003,,
"Venezuela, RB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132039.9933,142720.0012,143570.0073,148669.9982,153199.9969,166210.0067,180880.0049,192149.9939,195869.9951,182919.9982,189770.0043,189929.9927,180830.0018,172699.9969,185380.0049,190630.0049,189389.9994,188179.9927,190389.9994,179759.9945,175899.9939,177419.9982,191339.9963,193750,192119.9951,185860.0006,176070.0073,157080.0018,138169.9982,119239.9979,,
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43189.99863,45119.99893,46590.00015,47849.99847,48119.99893,51049.99924,53860.00061,55979.99954,59069.99969,62209.99908,63959.99908,64360.00061,66209.99908,68150.00153,72400.00153,75120.00275,77589.99634,78919.99817,79449.99695,81500,82379.99725,83190.00244,83430.00031,84319.99969,84410.00366,83529.99878,81440.00244,81099.99847,81230.00336,80480.00336,,
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,319.9999928,330.0000131,340.0000036,360.0000143,370.0000048,370.0000048,370.0000048,379.9999952,379.9999952,379.9999952,370.0000048,360.0000143,360.0000143,370.0000048,379.9999952,389.9999857,400.000006,449.9999881,460.0000083,439.9999976,449.9999881,460.0000083,469.9999988,469.9999988,479.9999893,490.0000095,490.0000095,500,500,509.9999905,,
World,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6517150.033,6535280.031,6515270.003,6547249.971,6598430.058,6676149.984,6706509.954,6675079.995,6704179.97,6738359.998,6819169.998,6822820.021,6839240.058,6958240.03,7114869.949,7237340.004,7339199.933,7436429.968,7502250.003,7454479.967,7620180.02,7743640.059,7810950.001,7802430.02,7885149.984,7926669.955,7948159.975,8065920.053,8189629.99,8242600.047,,
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209.9999934,209.9999934,200.000003,209.9999934,239.9999946,239.9999946,239.9999946,239.9999946,239.9999946,239.9999946,239.9999946,259.9999905,259.9999905,259.9999905,259.9999905,259.9999905,259.9999905,259.9999905,259.9999905,259.9999905,270.0000107,280.0000012,280.0000012,280.0000012,289.9999917,300.0000119,310.0000024,300.0000119,310.0000024,310.0000024,,
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8890.000343,8899.999619,8750,10659.99985,14729.99954,14659.99985,15029.99973,15829.99992,16209.99908,17340.00015,19319.99969,19420.00008,19469.99931,20219.99931,19590.00015,20469.99931,20809.99947,19940.00053,18709.99908,19440.00053,23049.99924,22329.99992,19799.99924,22360.00061,20950.00076,12260.00023,9350.000381,10140.00034,10619.99989,10609.99966,,
South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63189.99863,64120.00275,63750,65739.99786,66739.99786,67300.00305,66900.00153,68260.00214,68059.99756,66860.00061,65519.99664,63639.99939,66300.00305,68919.99817,70339.99634,72059.99756,72110.00061,74199.99695,76110.00061,76489.99786,77260.00214,77260.00214,79209.99908,79029.99878,79919.99817,79160.00366,78739.99786,80110.00061,79839.99634,80129.99725,,
Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12029.99973,12189.99958,12270.00046,12180.00031,12060.00042,11979.99954,11250,11500,12479.99954,11930.00031,11539.99996,11829.99992,12800.00019,13840.00015,13840.00015,14460.00004,13430.00031,13710.00004,13819.99969,13329.99992,14409.99985,13869.99989,15460.00004,15729.99954,15590.00015,15819.99969,15640.00034,15020.00046,15250,15619.99989,,
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9609.999657,8720.000267,9329.999924,7800.000191,8470.000267,8869.999886,10340.00015,10449.99981,11140.00034,11670.00008,11649.99962,11840.00015,11109.99966,10970.00027,11189.99958,11199.99981,10949.99981,11229.99954,11369.99989,11829.99992,12270.00046,12640.00034,12460.00004,12340.00015,11369.99989,12260.00023,11869.99989,12060.00042,12340.00015,12550.00019,,
